Analyzing modules ...
Writing libraries/xbean_reflect_3_7_jar.xml ...
Writing libraries/plexus_archiver_4_9_0_jar.xml ...
Writing libraries/plexus_classworlds_2_6_0_jar.xml ...
Writing libraries/plexus_container_default_2_1_1_jar.xml ...
Writing libraries/plexus_io_3_4_1_jar.xml ...
Writing libraries/plexus_utils_4_0_0_jar.xml ...
Writing libraries/jansi_1_18_jar.xml ...
Writing libraries/snappy_0_4_jar.xml ...
Writing libraries/asm_9_6_jar.xml ...
Writing libraries/asm_commons_9_5_jar.xml ...
Writing libraries/asm_tree_9_6_jar.xml ...
Writing libraries/scala_collection_compat_2_13_2_11_0_jar.xml ...
Writing libraries/scala_collection_compat_2_13_2_8_1_jar.xml ...
Writing libraries/scala_xml_2_13_2_2_0_jar.xml ...
Writing libraries/config_2_13_0_2_1_jar.xml ...
Writing libraries/jsoniter_scala_core_2_13_2_13_5_2_jar.xml ...
Writing libraries/windows_ansi_0_0_5_jar.xml ...
Writing libraries/SBT_ net_java_dev_jna_jna_2_13_5_13_0_jar.xml ...
Writing libraries/jna_5_13_0_jar.xml ...
Writing libraries/jna_5_14_0_jar.xml ...
Writing libraries/jna_platform_5_14_0_jar.xml ...
Writing mill_modules/staticsite.iml ...
Writing mill_modules/staticsite.test.iml ...
Writing mill_modules/mill-build.iml ...
